vehicle_count,crowd_count,hour,congestion
4807,4479,4,Low
329,5092,6,Low
307,12742,23,Medium
2523,4197,8,Low
1243,3418,8,Low
1712,17663,17,Medium
596,354,10,Low
4045,19114,1,High
4178,17480,16,High
249,1538,1,Low
4600,17620,3,High
2901,15403,6,Medium
2702,19553,12,High
3586,12698,18,Medium
4649,3014,21,Low
439,7028,12,Low
3768,774,13,Low
220,9712,11,Medium
2217,6630,18,Low
179,8457,9,Medium
2785,13269,18,Medium
2545,19936,8,High
2910,14924,13,Medium
4243,2852,3,Low
4264,4753,4,Low
3182,16836,19,Medium
1788,14160,7,Medium
1898,4358,13,Low
2285,9743,17,Medium
3402,10103,12,Medium
2838,9946,4,Medium
1033,19925,8,High
681,6205,13,Low
3014,15337,20,Medium
152,4452,2,Low
2771,12986,21,Medium
851,19419,5,Medium
3269,13015,12,Medium
1884,1585,2,Low
2128,8372,9,Medium
1636,18594,6,Medium
1981,1556,19,Low
2686,14433,5,Medium
2411,9007,20,Medium
1987,11798,2,Medium
526,4496,15,Low
172,11128,6,Medium
2735,15982,20,Medium
2134,11619,7,Medium
4985,6487,10,Medium
2504,9276,4,Medium
510,2779,14,Low
1217,7726,9,Medium
1375,7479,11,Medium
1399,2460,6,Low
2878,16307,21,Medium
1339,4233,5,Low
1818,6059,11,Low
3128,13621,12,Medium
3755,677,11,Low
1221,4160,21,Low
4291,17589,16,High
332,14989,22,Medium
2898,4431,16,Low
1143,16146,4,Medium
3197,5503,7,Low
4960,18468,15,High
538,7931,15,Low
4909,1403,10,Low
306,8643,16,Medium
2338,172,3,Low
2910,8559,14,Medium
2031,12169,19,Medium
4318,9159,17,Medium
2277,8889,11,Medium
3201,7304,3,Medium
4931,5915,16,Medium
2157,17553,4,Medium
4780,2237,8,Low
3690,6435,6,Medium
4124,19238,11,High
193,5404,2,Low
2738,13274,1,Medium
4499,12172,14,Medium
2664,10629,1,Medium
792,12278,19,Medium
4656,17106,12,High
3954,10340,1,Medium
2781,9180,20,Medium
959,10116,18,Medium
1542,3055,15,Low
4120,14102,14,Medium
4758,16201,15,Medium
2766,4567,23,Low
2393,14057,22,Medium
2979,2483,10,Low
1350,13019,7,Medium
1062,19386,8,High
1871,2015,3,Low
2323,136,11,Low
4079,2329,14,Low
4972,7772,9,Medium
695,14097,19,Medium
4287,16193,0,Medium
1975,6236,18,Low
3738,2850,4,Low
2915,18036,11,Medium
2976,2189,12,Low
2239,1786,23,Low
3434,16927,3,Medium
4476,17602,9,High
613,11535,10,Medium
1768,15510,5,Medium
694,3622,18,Low
3891,2722,3,Low
4146,17694,4,High
4923,1555,7,Low
2309,10456,1,Medium
3449,5299,2,Low
490,7366,16,Low
4370,18684,22,High
2360,782,15,Low
3964,7565,0,Medium
310,9594,9,Medium
4527,3034,0,Low
3663,264,13,Low
3095,17144,3,Medium
4008,18839,0,High
2319,13642,21,Medium
2839,17823,19,Medium
583,18236,1,Medium
4918,14709,3,Medium
3445,1818,4,Low
